Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
BHARTIARTL,EQ,12-04-2021,545.25,537.55,538.85,518.5,523.5,522.45,526.6,9687846,5101596995,131068,3848839,39.73
BHARTIARTL,EQ,13-04-2021,522.45,526.4,540,523.1,536.85,536.15,530.96,6535007,3469800867,90447,2169720,33.2
BHARTIARTL,EQ,15-04-2021,536.15,540,546.15,530.25,538.05,539.35,538.26,9805711,5278033640,104489,3407798,34.75
BHARTIARTL,EQ,16-04-2021,539.35,540.05,544.15,538,539,540.75,541.28,6157781,3333066009,68143,2882361,46.81
BHARTIARTL,EQ,19-04-2021,540.75,532.25,535,523.25,526.6,526.45,527.42,7232945,3814784409,112044,3115681,43.08
BHARTIARTL,EQ,20-04-2021,526.45,529,537,525.9,529,530.2,531.74,7233304,3846248823,82776,3258127,45.04
BHARTIARTL,EQ,22-04-2021,530.2,530,533.4,526.05,530.1,530.85,530.11,6552131,3473379510,98115,3224101,49.21
BHARTIARTL,EQ,23-04-2021,530.85,529,532.45,519.1,522.75,522.6,525.85,6992388,3676918379,94602,3237319,46.3
BHARTIARTL,EQ,26-04-2021,522.6,522.75,528.5,522.75,527.2,527.55,526.12,5819893,3061970699,70201,2682701,46.1
BHARTIARTL,EQ,27-04-2021,527.55,527.45,538.55,526.25,535.5,534.3,534.45,9693047,5180449355,99563,3413478,35.22
BHARTIARTL,EQ,28-04-2021,534.3,535.95,548,535.6,543.75,544.3,542.82,11970652,6497866112,125600,4344243,36.29
BHARTIARTL,EQ,29-04-2021,544.3,549.7,550,539.1,540.2,540.85,542.81,8683857,4713693575,98579,3138384,36.14
BHARTIARTL,EQ,30-04-2021,540.85,533.5,547,533.5,535.5,536.75,540.94,8178192,4423888615,106580,3045108,37.23
BHARTIARTL,EQ,03-05-2021,536.75,530,562.5,529.05,561.05,558.85,547.44,14288088,7821900426,144212,5353429,37.47
BHARTIARTL,EQ,04-05-2021,558.85,565.95,565.95,546.7,551.45,552.45,557.72,13934607,7771656551,156159,4821183,34.6
BHARTIARTL,EQ,05-05-2021,552.45,556.9,564.95,554,560,559.95,560.72,11872729,6657315675,173748,4054526,34.15
BHARTIARTL,EQ,06-05-2021,559.95,559.95,564.4,552.6,558.3,558.75,558.34,9000753,5025504841,91956,3353990,37.26
BHARTIARTL,EQ,07-05-2021,558.75,561.2,572.9,556.9,568.1,568.5,567.84,12656867,7187072891,159909,4168641,32.94
BHARTIARTL,EQ,10-05-2021,568.5,572,577,569.1,571.4,572.55,573.54,8211446,4709582275,127435,3467551,42.23
BHARTIARTL,EQ,11-05-2021,572.55,565.5,574.85,564.05,567.3,568.4,569.56,7885422,4491212893,94878,3154106,40
BHARTIARTL,EQ,12-05-2021,568.4,568,569.15,558.2,562,561.75,563.82,6689476,3771645448,86365,2283957,34.14
BHARTIARTL,EQ,14-05-2021,561.75,564,569.35,556.15,560.05,560.4,562.46,7555855,4249858578,113531,2235511,29.59
BHARTIARTL,EQ,17-05-2021,560.4,563.95,563.95,545.8,547.8,549.65,551.79,13424956,7407763709,178943,5001960,37.26
BHARTIARTL,EQ,18-05-2021,549.65,547.5,552.9,534.55,536.8,536.35,540.86,34324460,18564867278,365295,14127966,41.16
BHARTIARTL,EQ,19-05-2021,536.35,537.9,540.55,526.2,527.95,528.2,531.4,19223054,10215112223,253054,10155117,52.83
BHARTIARTL,EQ,20-05-2021,528.2,531,531,520,521.2,520.65,523.54,13777903,7213285932,180741,7365177,53.46
BHARTIARTL,EQ,21-05-2021,520.65,523.25,533.3,522,530.8,530.95,529.34,10299402,5451932192,146363,4232605,41.1
BHARTIARTL,EQ,24-05-2021,530.95,531,533,526,526.95,526.8,528.25,6268351,3311233393,100717,2249792,35.89
BHARTIARTL,EQ,25-05-2021,526.8,529.9,530.8,524.5,526.5,526.1,527.56,9239443,4874387127,130566,4874766,52.76
BHARTIARTL,EQ,26-05-2021,526.1,529,530.8,525,525.35,525.75,527.45,6781577,3576925772,94100,3005528,44.32
BHARTIARTL,EQ,27-05-2021,525.75,526.1,527,518.7,520.5,519.8,521.24,22363299,11656699297,168508,15838685,70.82
BHARTIARTL,EQ,28-05-2021,519.8,522.25,528.5,520.4,524.5,523.6,524.41,10060110,5275656923,122048,4417063,43.91
BHARTIARTL,EQ,31-05-2021,523.6,525.5,536,525.1,536,534.9,532.52,12567516,6692501618,138319,5213870,41.49
BHARTIARTL,EQ,01-06-2021,534.9,537.45,538.4,530.3,533,532.9,533.49,8280431,4417544303,105694,2787566,33.66
BHARTIARTL,EQ,02-06-2021,532.9,529.9,534.6,528,529.5,529.5,530.22,10372845,5499910242,111242,6556257,63.21
BHARTIARTL,EQ,03-06-2021,529.5,530,533.4,528.5,531.2,532.05,531.21,6174103,3279761456,112639,3103456,50.27
BHARTIARTL,EQ,04-06-2021,532.05,533.95,535.8,531.2,532.6,532.7,533.34,4788898,2554100070,86667,2016334,42.1
BHARTIARTL,EQ,07-06-2021,532.7,534,541,533,536.3,536.45,537.66,9496183,5105741297,125647,5043062,53.11
BHARTIARTL,EQ,08-06-2021,536.45,538.1,548,534,547.5,546.8,541.3,12586649,6813116865,141711,6511061,51.73
BHARTIARTL,EQ,09-06-2021,546.8,549.9,551.5,535.35,539.9,540,544.6,12440819,6775299669,136020,6043393,48.58
BHARTIARTL,EQ,10-06-2021,540,543.9,547.85,540.35,545,545.15,544.66,6888855,3752090658,70634,3770725,54.74
BHARTIARTL,EQ,11-06-2021,545.15,545.5,549.75,540.05,541.5,540.85,544.2,7634036,4154426547,92073,4304026,56.38
BHARTIARTL,EQ,14-06-2021,540.85,540.85,540.85,529.3,539.5,539.35,536.56,5609077,3009623906,68150,2583845,46.07
BHARTIARTL,EQ,15-06-2021,539.35,541,543.65,538.4,541.65,542.5,541.67,7130896,3862612357,98569,3829045,53.7
BHARTIARTL,EQ,16-06-2021,542.5,543.8,543.8,534.9,536,536.75,537.92,9860470,5304126675,101959,5870976,59.54
BHARTIARTL,EQ,17-06-2021,536.75,539.5,541.25,527.05,528.2,528.65,533.54,10026485,5349557377,116401,5258372,52.44
BHARTIARTL,EQ,18-06-2021,528.65,531.4,541.9,519,540.55,538.75,530.78,14723907,7815213018,158567,7434031,50.49
BHARTIARTL,EQ,21-06-2021,538.75,535,541.9,533,539.25,539.6,538.76,5637000,3037013916,83637,1830285,32.47
BHARTIARTL,EQ,22-06-2021,539.6,548.05,549,535.5,536.4,536.4,540.63,8946586,4836759319,120508,2842659,31.77
BHARTIARTL,EQ,23-06-2021,536.4,538,539.2,532.7,533.9,534.05,536.06,4679563,2508526632,63718,1894079,40.48
BHARTIARTL,EQ,24-06-2021,534.05,535,535.45,527.4,529.8,528.75,530.25,6301610,3341441186,75005,3107452,49.31
BHARTIARTL,EQ,25-06-2021,528.75,531.3,535.9,529.35,534.5,535.1,533.16,5402768,2880566074,63409,2562118,47.42
BHARTIARTL,EQ,28-06-2021,535.1,537,537,530.45,531.5,531.2,532.38,5168753,2751756796,79465,2848462,55.11
BHARTIARTL,EQ,29-06-2021,531.2,531.25,532.25,524,525.9,524.95,527.41,8553386,4511158756,136722,5373552,62.82
BHARTIARTL,EQ,30-06-2021,524.95,527,530.4,524.35,528,525.65,527.41,5654391,2982191882,105020,2810329,49.7
BHARTIARTL,EQ,01-07-2021,525.65,529,531,522,523.2,522.65,524.74,6454014,3386693761,129105,3227982,50.02
BHARTIARTL,EQ,02-07-2021,522.65,525.6,533,520,525.45,525,527.31,13063791,6888614243,179216,4224394,32.34
BHARTIARTL,EQ,05-07-2021,525,528,528.5,523.3,524.1,523.95,525.41,6256128,3287021023,129389,3502031,55.98
BHARTIARTL,EQ,06-07-2021,523.95,523.5,527.7,521.1,527,526.1,524.44,10300966,5402230768,140103,6244902,60.62
BHARTIARTL,EQ,07-07-2021,526.1,523.2,530.6,523.2,530.2,529.6,528.95,6546286,3462650690,114175,3742069,57.16
BHARTIARTL,EQ,08-07-2021,529.6,530,532.8,523.55,525.5,525.3,528.35,5301428,2800991215,70695,2926722,55.21
BHARTIARTL,EQ,09-07-2021,525.3,525.5,537.5,523,536.5,536.25,531.89,7169047,3813176905,111147,2998995,41.83
BHARTIARTL,EQ,12-07-2021,536.25,538.95,538.95,528.65,529.6,529.65,532.16,8768168,4666065346,120737,5205299,59.37
BHARTIARTL,EQ,13-07-2021,529.65,533.55,535.5,528.2,530.55,530.05,531.38,7988044,4244666732,135282,4660077,58.34
BHARTIARTL,EQ,14-07-2021,530.05,529,531.4,526.65,530,530.05,529.52,6543996,3465174568,90298,4029543,61.58
BHARTIARTL,EQ,15-07-2021,530.05,532.5,532.5,525,525.45,525.45,527.13,6759881,3563337513,146578,4366257,64.59
BHARTIARTL,EQ,16-07-2021,525.45,527,543.4,525.95,540.95,541.15,537.93,11043791,5940802605,152303,3993243,36.16
BHARTIARTL,EQ,19-07-2021,541.15,539,544.7,529.3,535.6,538.45,539.66,8962285,4836579078,124002,3236876,36.12
BHARTIARTL,EQ,20-07-2021,538.45,536.45,536.8,523,525.3,525.75,527.3,7505544,3957651838,117673,4111061,54.77
BHARTIARTL,EQ,22-07-2021,525.75,531.1,548,523.65,547.6,546.7,537.77,19847956,10673637878,216329,8273743,41.69
BHARTIARTL,EQ,23-07-2021,546.7,547.7,560.65,532.75,546.8,548.3,550.18,32588978,17929863695,341507,13729403,42.13
BHARTIARTL,EQ,26-07-2021,548.3,545,553.85,542.1,543,544.05,547.87,5118493,2804279214,78207,1817804,35.51
BHARTIARTL,EQ,27-07-2021,544.05,545.8,545.8,536.15,540.15,540.55,540.88,5727485,3097905205,80922,3198327,55.84
BHARTIARTL,EQ,28-07-2021,540.55,539.5,570.7,537.85,567.8,567.9,559.81,31932505,17876254011,387434,11524077,36.09
BHARTIARTL,EQ,29-07-2021,567.9,574.1,576.7,565,567,567.15,570.61,15552340,8874254806,198829,6418504,41.27
BHARTIARTL,EQ,30-07-2021,567.15,565.9,568.5,557.8,564.75,561.65,562.88,9938812,5594328209,156191,5322674,53.55
BHARTIARTL,EQ,02-08-2021,561.65,566,569.95,560,565.2,565.15,564.75,6254864,3532436890,93942,2315500,37.02
BHARTIARTL,EQ,03-08-2021,565.15,568,582,562.1,578.35,580.2,576.48,21280806,12267867925,210672,8628293,40.54
BHARTIARTL,EQ,04-08-2021,580.2,575,586.9,570.3,574.6,574.4,577.95,21414510,12376468144,235946,7074494,33.04
BHARTIARTL,EQ,05-08-2021,574.4,577.5,619,577.5,596.6,598.7,602.47,71088770,42828882476,680710,19795693,27.85
BHARTIARTL,EQ,06-08-2021,598.7,594.5,616.95,588.5,607.55,607.9,607.7,28520160,17331650761,282390,8301288,29.11
BHARTIARTL,EQ,09-08-2021,607.9,610,612.7,597.55,598,599.25,602.69,9892910,5962324950,116641,3587959,36.27
BHARTIARTL,EQ,10-08-2021,599.25,602.2,628,598.4,621.9,622.2,618.96,33878294,20969148431,377498,7374562,21.77
BHARTIARTL,EQ,11-08-2021,622.2,622.2,629.25,613.7,619,620.85,620.7,18386089,11412232380,214762,8385540,45.61
BHARTIARTL,EQ,12-08-2021,620.85,623,628.95,617,621.15,623.15,621.92,8274954,5146336611,123439,2227799,26.92
BHARTIARTL,EQ,13-08-2021,623.15,623.15,638.8,618.1,636.2,637.05,633.34,20690579,13104154661,223773,7780260,37.6
BHARTIARTL,EQ,16-08-2021,637.05,638.75,644,632,632.7,634.05,637.38,10312706,6573078634,137519,3071613,29.78
BHARTIARTL,EQ,17-08-2021,634.05,634.05,638,623,626,626.35,629.06,11102775,6984365686,147794,5840702,52.61
BHARTIARTL,EQ,18-08-2021,626.35,625.9,634,620.85,622.5,622.95,625.99,7005347,4385293904,135321,2749199,39.24
BHARTIARTL,EQ,20-08-2021,622.95,619.5,633,607,610.15,613.7,621.98,12534832,7796382719,159964,4508471,35.97
BHARTIARTL,EQ,23-08-2021,613.7,618.4,630.5,607.6,622.45,622.65,620.1,12554898,7785232234,179504,4350886,34.65
BHARTIARTL,EQ,24-08-2021,622.65,627.95,627.95,617.05,619,620.1,622.05,5776595,3593337042,102756,1279403,22.15
BHARTIARTL,EQ,25-08-2021,620.1,622.35,622.35,611,612,612.45,614.68,7977884,4903814635,108894,3292935,41.28
BHARTIARTL,EQ,26-08-2021,612.45,610,611.5,584.3,585.4,586.9,594.93,25831904,15368224393,309951,9428740,36.5
BHARTIARTL,EQ,27-08-2021,586.9,588.8,605.4,585.05,588.45,595.15,596.54,16141223,9628890826,186233,4493635,27.84
BHARTIARTL,EQ,30-08-2021,595.15,596,625,590.1,625,620.45,607.03,39759785,24135482915,408302,17788406,44.74
BHARTIARTL,EQ,31-08-2021,620.45,626.05,668.1,625,662,664.05,647.14,59661820,38609751164,609418,18751354,31.43
BHARTIARTL,EQ,01-09-2021,664.05,668,673.3,654,663.85,666.4,664.15,30228814,20076317857,425536,11672184,38.61
BHARTIARTL,EQ,02-09-2021,666.4,669.95,673.75,664.05,665.05,666.5,669.12,18601857,12446958541,264488,10042566,53.99
BHARTIARTL,EQ,03-09-2021,666.5,668,669.6,654,657.7,658.45,661.64,7774350,5143819645,146745,2700674,34.74
BHARTIARTL,EQ,06-09-2021,658.45,664.4,665.75,653.4,655,654.6,658.17,10035041,6604811954,177568,5106439,50.89
BHARTIARTL,EQ,07-09-2021,654.6,657.95,680.5,648,671.75,670.55,668.7,27665704,18500038541,308503,8734758,31.57
BHARTIARTL,EQ,08-09-2021,670.55,678,683.8,665,668,667.85,673.8,20492200,13807544224,278450,4586861,22.38
BHARTIARTL,EQ,09-09-2021,667.85,667.85,688.2,667.05,685.45,686.15,679.46,19419892,13194985934,214688,7866073,40.51
BHARTIARTL,EQ,13-09-2021,686.15,692,697,685.85,691.5,693.3,692.23,19341527,13388757142,237542,8168516,42.23
BHARTIARTL,EQ,14-09-2021,693.3,695,699.7,689.1,694.8,694.2,694.32,11479081,7970130902,156740,4082118,35.56
BHARTIARTL,EQ,15-09-2021,694.2,697,734.95,696.15,727.5,725.5,721.13,55750090,40202853716,437036,20541501,36.85
BHARTIARTL,EQ,16-09-2021,725.5,735,737,715.4,715.75,718.6,725.18,44172650,32033019299,387975,20642424,46.73
BHARTIARTL,EQ,17-09-2021,718.6,721,734.75,721,729.5,728.15,726.11,26158201,18993707231,243600,11528051,44.07
BHARTIARTL,EQ,20-09-2021,728.15,725,733.7,720.3,721.25,724.95,727.07,14066795,10227526671,127537,7929458,56.37
BHARTIARTL,EQ,21-09-2021,724.95,722.9,740.75,722,726.5,726.65,729.51,13954874,10180209791,186316,5393263,38.65
BHARTIARTL,EQ,22-09-2021,726.65,727,732.05,724.1,727,726.75,728.1,16047334,11684020062,105371,9401649,58.59
BHARTIARTL,EQ,23-09-2021,726.75,733.4,740.1,723.2,726.95,726.8,729.9,26009026,18983963450,180792,15817212,60.81
BHARTIARTL,EQ,24-09-2021,726.8,729.05,753,728,742.9,739.4,741.99,70844952,52566116045,392132,32677530,46.13
BHARTIARTL,EQ,27-09-2021,739.4,731,731.9,718.15,721,722.55,724.34,11282248,8172162220,151903,4728776,41.91
BHARTIARTL,EQ,28-09-2021,722.55,724.4,726.8,686,695.85,696.15,698.8,21944239,15334572733,312911,11007945,50.16
BHARTIARTL,EQ,29-09-2021,696.15,697,702,689.15,693,694.1,694.98,16729859,11626871378,163654,9013506,53.88
BHARTIARTL,EQ,30-09-2021,694.1,695.8,709.8,686.8,688.5,688.3,697.87,13911568,9708475403,197319,5789356,41.62
BHARTIARTL,EQ,01-10-2021,688.3,687.35,687.35,667.65,675.8,675.9,675.71,14952128,10103276450,196689,7902803,52.85
BHARTIARTL,EQ,04-10-2021,675.9,675,686.2,669.7,682.4,681.4,680.44,8917898,6068058555,204952,4791414,53.73
BHARTIARTL,EQ,05-10-2021,681.4,684.4,703.45,680.4,699.5,699.25,692.45,25598885,17726051844,225313,12409556,48.48
BHARTIARTL,EQ,06-10-2021,699.25,705.75,707.95,688.2,689.95,691.4,698.28,10406502,7266632649,135686,4697552,45.14
BHARTIARTL,EQ,07-10-2021,691.4,695.75,702.2,691.3,692.3,692.5,697.65,8121590,5666053723,99336,4558435,56.13
BHARTIARTL,EQ,08-10-2021,692.5,695.15,699.55,688.9,694.4,695.5,695.36,6297352,4378941991,97207,3371512,53.54
BHARTIARTL,EQ,11-10-2021,695.5,693.1,696.05,685,692.45,690.85,691.16,8792050,6076746795,141989,5338492,60.72
BHARTIARTL,EQ,12-10-2021,690.85,691,698.4,684.2,686,686.35,688.88,8579567,5910316024,107167,4895467,57.06
BHARTIARTL,EQ,13-10-2021,686.35,689,696.8,683.1,689.9,689.9,691.92,7062149,4886425291,115520,3865847,54.74
BHARTIARTL,EQ,14-10-2021,689.9,693,694,681.85,688.6,685.8,686.86,9820591,6745350118,164220,6618657,67.4
BHARTIARTL,EQ,18-10-2021,685.8,700,701.95,679.65,680.3,680.6,686.55,8574445,5886766704,170647,5131456,59.85
BHARTIARTL,EQ,19-10-2021,680.6,699,699,675.45,682,681.1,686.19,7328862,5028996720,139015,2337461,31.89
BHARTIARTL,EQ,20-10-2021,681.1,683.4,713.9,681.4,708.1,708.45,705.07,21217306,14959584880,308695,7477479,35.24
BHARTIARTL,EQ,21-10-2021,708.45,710.95,712.35,689.2,696.5,696.05,698.43,8908979,6222328272,149731,3709989,41.64
BHARTIARTL,EQ,22-10-2021,696.05,698.5,705.3,684.25,695,694.5,695.43,6587256,4580967538,124367,2316920,35.17
BHARTIARTL,EQ,25-10-2021,694.5,693,704,675,690.8,691.1,692.84,9540441,6610023479,140498,4460385,46.75
BHARTIARTL,EQ,26-10-2021,691.1,695,709.85,689,695,696.2,697.66,10953878,7642032684,131088,4380098,39.99
BHARTIARTL,EQ,27-10-2021,696.2,699.4,714.65,694,702,702.35,705.2,11878571,8376715278,169771,5592599,47.08
BHARTIARTL,EQ,28-10-2021,702.35,702.75,706.05,684.4,690.6,689.75,695.11,8884507,6175668655,115076,4226002,47.57
BHARTIARTL,EQ,29-10-2021,689.75,692.2,701,677.05,685.8,685.35,690.24,8602343,5937693304,136950,4468442,51.94
BHARTIARTL,EQ,01-11-2021,685.35,689.95,722.8,689.6,714.2,712.5,711.57,17121001,12182834909,222155,7162759,41.84
BHARTIARTL,EQ,02-11-2021,712.5,712.5,723.1,709.55,715.55,713.95,715.44,7725455,5527109351,120235,2850643,36.9
BHARTIARTL,EQ,03-11-2021,713.95,725.75,732.5,696,697.5,699.1,711.26,23261507,16544960649,259851,7514026,32.3
BHARTIARTL,EQ,04-11-2021,699.1,704,704.8,699.2,703,701.1,701.68,1064714,747086343.3,29350,368267,34.59
BHARTIARTL,EQ,08-11-2021,701.1,707.45,714.9,704,710.6,709,709.78,7565546,5369884373,151956,4063396,53.71
BHARTIARTL,EQ,09-11-2021,709,711.7,716.45,705.15,712.5,713.2,711.49,5278131,3755339129,107717,2441591,46.26
BHARTIARTL,EQ,10-11-2021,713.2,717.5,738,707.35,736.6,735.45,727.13,15180490,11038230230,206104,7347822,48.4
BHARTIARTL,EQ,11-11-2021,735.45,735,738.6,724.25,728.5,728.6,731.37,7421118,5427569744,139820,2942159,39.65
BHARTIARTL,EQ,12-11-2021,728.6,733,745,725.25,741.7,743.5,739.18,9207508,6806027529,143918,4085440,44.37
BHARTIARTL,EQ,15-11-2021,743.5,740,746,736.2,738.85,737.55,740.17,5454742,4037413875,106730,2591471,47.51
BHARTIARTL,EQ,16-11-2021,737.55,741.35,742.05,727.05,728.5,730.3,735.22,4639931,3411373132,85245,2135986,46.03
BHARTIARTL,EQ,17-11-2021,730.3,724.55,732.35,716.25,720.5,720.05,724.59,8002927,5798837637,109358,4657808,58.2
BHARTIARTL,EQ,18-11-2021,720.05,720.6,723.45,708,714.25,714.35,715.55,4469597,3198209525,102930,1777562,39.77
BHARTIARTL,EQ,22-11-2021,714.35,740,755.95,733.1,741.35,742.1,744.5,36884348,27460467118,417298,15761796,42.73
BHARTIARTL,EQ,23-11-2021,742.1,745,761,735.7,758,758.9,750.66,18240414,13692421297,303588,7491076,41.07
BHARTIARTL,EQ,24-11-2021,758.9,764,781.8,756.25,756.9,758.9,769.36,21653712,16659448541,274108,8566288,39.56
BHARTIARTL,EQ,25-11-2021,758.9,759.05,768.5,752.8,765,765.15,761.66,8483653,6461637920,150394,2681655,31.61
BHARTIARTL,EQ,26-11-2021,765.15,763,763,733.1,735.85,738.75,744.93,11142921,8300683386,213934,5499123,49.35
BHARTIARTL,EQ,29-11-2021,738.75,752,755,727.1,738.05,739.35,740.06,15885643,11756261450,277565,8822195,55.54
BHARTIARTL,EQ,30-11-2021,739.35,740,750.2,722.65,725.75,728.25,734.16,14272616,10478376142,250182,8053035,56.42
BHARTIARTL,EQ,01-12-2021,728.25,733,737.4,718.25,722,722.25,727.89,10488561,7634537130,177518,5561076,53.02
BHARTIARTL,EQ,02-12-2021,722.25,723.9,735.7,714.15,732,732.55,724.06,11507427,8332066780,163134,5372973,46.69
BHARTIARTL,EQ,03-12-2021,732.55,730,734.65,716.3,718.2,718.35,721.06,11024093,7949033647,208351,5078356,46.07
BHARTIARTL,EQ,06-12-2021,718.35,718,721.9,693.85,696.75,697.6,706,8804487,6215996627,151783,4362806,49.55
BHARTIARTL,EQ,07-12-2021,697.6,702.35,705.7,694.1,698.85,698.85,698.89,10238693,7155735080,144432,5697408,55.65
BHARTIARTL,EQ,08-12-2021,698.85,705,719,702.3,715.95,715.15,710.87,8296393,5897694385,136205,3859045,46.51
BHARTIARTL,EQ,09-12-2021,715.15,716.8,723.95,711,713.5,713.95,715.86,9069515,6492502691,144847,5238187,57.76
BHARTIARTL,EQ,10-12-2021,713.95,711,718.9,707,709.35,710.7,711.78,4251339,3026027789,77177,1991516,46.84
