Symbol,Series,Date,Prev Close,Open Price,High Price,Low Price,Last Price,Close Price,Average Price,Total Traded Quantity,Turnover,No. of Trades,Deliverable Qty,% Dly Qt to Traded Qty
BHARTIARTL,EQ,13-12-2021,710.7,715,718.4,698.35,704.95,703.1,706.49,9896899,6992095766,116223,6178849,62.43
BHARTIARTL,EQ,14-12-2021,703.1,701,706.3,688.4,691.75,691.6,695.26,9275631,6449005565,149115,5954795,64.2
BHARTIARTL,EQ,15-12-2021,691.6,691.75,694.9,684.1,686,685.45,688.8,7674319,5286093004,97557,4491442,58.53
BHARTIARTL,EQ,16-12-2021,685.45,689.9,689.9,677.6,686,681.4,681.97,9633006,6569387274,141811,6718838,69.75
BHARTIARTL,EQ,17-12-2021,681.4,681,685.7,661.1,666.45,666.05,668.11,13850460,9253601298,185449,8714035,62.92
BHARTIARTL,EQ,20-12-2021,666.05,659.15,661.15,645.1,658.1,658.25,653.95,11812939,7725049296,152042,6759790,57.22
BHARTIARTL,EQ,21-12-2021,658.25,663.95,670.9,659.2,666.05,667,665.55,8084499,5380653575,137610,4669843,57.76
BHARTIARTL,EQ,22-12-2021,667,667,686,667,686,684.75,680.6,8522226,5800265897,135614,4526686,53.12
BHARTIARTL,EQ,23-12-2021,684.75,689,689,675.5,679,678.75,679.7,5602466,3807977792,91044,2807481,50.11
BHARTIARTL,EQ,24-12-2021,678.75,682.1,682.85,672.65,676.6,677.05,677.35,3756020,2544136884,63731,1489216,39.65
BHARTIARTL,EQ,27-12-2021,677.05,674.95,678.35,668.65,676.55,675.75,674.83,3658572,2468910296,73730,1629830,44.55
BHARTIARTL,EQ,28-12-2021,675.75,679.85,683.5,675.05,679.3,680.05,679.87,3892590,2646466080,73898,1647324,42.32
BHARTIARTL,EQ,29-12-2021,680.05,679.95,683.5,675,675.55,676.85,679.23,3847574,2613403546,78957,1871531,48.64
BHARTIARTL,EQ,30-12-2021,676.85,677.5,685.8,674.2,683,679.35,680.79,5701612,3881626397,91364,2634040,46.2
BHARTIARTL,EQ,31-12-2021,679.35,680.5,694.1,680,684,683.8,686.54,4598628,3157130863,78114,1776384,38.63
BHARTIARTL,EQ,03-01-2022,683.8,687.8,692.6,683.1,691.75,691.3,688.78,2939833,2024900234,180368,1388705,47.24
BHARTIARTL,EQ,04-01-2022,691.3,692.25,703.25,690.4,697.25,697.45,697.46,6473875,4515251886,140355,3362580,51.94
BHARTIARTL,EQ,05-01-2022,697.45,700.9,702.75,691.75,700,700,698.61,4586105,3203921432,103288,2065102,45.03
BHARTIARTL,EQ,06-01-2022,700,702,720.5,700,710.75,710.4,711.67,21642414,15402157765,185013,8545947,39.49
BHARTIARTL,EQ,07-01-2022,710.4,713.9,715.15,701.45,705.4,704.7,707.5,4315015,3052867348,94630,1853837,42.96
BHARTIARTL,EQ,10-01-2022,704.7,705.4,711.35,703.65,706.5,704.95,706.39,3565324,2518498800,83493,1776568,49.83
BHARTIARTL,EQ,11-01-2022,704.95,703,709.55,694.6,703,703.45,701.16,10642484,7462080834,131814,6365265,59.81
BHARTIARTL,EQ,12-01-2022,703.45,707.95,732.7,704.2,729.15,730.2,718.93,12366953,8890964594,168773,5928901,47.94
BHARTIARTL,EQ,13-01-2022,730.2,729,735.65,726.15,731.65,731.8,731.66,5829874,4265485874,156288,3120661,53.53
BHARTIARTL,EQ,14-01-2022,731.8,729.95,730.9,718.45,721.55,720.6,723,5344096,3863767971,145842,3171117,59.34
BHARTIARTL,EQ,17-01-2022,720.6,720,734.75,719.55,728,728.6,728.48,4340924,3162261277,109351,2060318,47.46
BHARTIARTL,EQ,18-01-2022,728.6,727,730.7,712.55,713.85,714.35,719.88,4312058,3104152906,88796,2220304,51.49
BHARTIARTL,EQ,19-01-2022,714.35,714,715,701.7,703.45,703.7,705.92,5879490,4150449660,139649,3760347,63.96
BHARTIARTL,EQ,20-01-2022,703.7,706,719.65,705.25,719,715.4,712.67,4812496,3429736091,92833,2190011,45.51
BHARTIARTL,EQ,21-01-2022,715.4,709.6,714,689.35,694.4,695.25,698.82,6704622,4685308745,169089,3682648,54.93
BHARTIARTL,EQ,24-01-2022,695.25,690.3,707,677.35,687.65,689.9,693.63,11091633,7693451057,181824,5970836,49.23
BHARTIARTL,EQ,25-01-2022,689.9,684,720.45,682.15,709.4,711.85,709.71,14128764,10027351547,203434,7140962,50.54
BHARTIARTL,EQ,27-01-2022,711.85,706.5,716,701.5,709.6,707.25,708.61,8937312,6333036738,201463,5147830,57.6
BHARTIARTL,EQ,28-01-2022,707.25,714.9,754,701.65,717,715.8,718.56,21450677,15413494338,360964,10858600,50.62
BHARTIARTL,EQ,31-01-2022,715.8,728,735,719.55,729.55,729.3,728.03,10745370,7822973342,240581,6012055,55.95
BHARTIARTL,EQ,01-02-2022,729.3,733,735,718.3,725.05,723.05,727.18,4814511,3501028780,106248,1699053,35.29
BHARTIARTL,EQ,02-02-2022,723.05,726.1,731.75,720.5,725.1,725.05,724.74,3286577,2381909150,85137,1425176,43.36
BHARTIARTL,EQ,03-02-2022,725.05,726,729,718.5,720,721.65,723.41,3651578,2641591235,105929,2106096,57.68
BHARTIARTL,EQ,04-02-2022,721.65,721.1,723.25,716.5,719,720.2,720.08,3284198,2364897340,93139,1704869,51.91
BHARTIARTL,EQ,07-02-2022,720.2,718,720.1,699.5,708,706.5,707.6,6833983,4835739601,115571,3830394,56.05
BHARTIARTL,EQ,08-02-2022,706.5,711.2,714.7,701,706.95,708.9,706.62,7167684,5064859596,111904,3368670,47
BHARTIARTL,EQ,09-02-2022,708.9,707.1,726.1,702.15,719.9,719.35,715.86,10185173,7291175687,144952,4524854,44.43
BHARTIARTL,EQ,10-02-2022,719.35,722.95,726.95,708.6,721.5,724.05,718.87,6074014,4366441126,176435,2930229,48.24
BHARTIARTL,EQ,11-02-2022,724.05,721.7,725.4,710.9,713.2,715.15,716.33,5646980,4045110736,118668,3428094,60.71
BHARTIARTL,EQ,14-02-2022,715.15,704,704,685,689,689.7,695,7441445,5171789239,199472,4148997,55.76
BHARTIARTL,EQ,15-02-2022,689.7,696,713.1,686.6,710.05,711.55,698.99,4650249,3250471564,94669,1955106,42.04
BHARTIARTL,EQ,16-02-2022,711.55,717.4,728.2,708,719.7,721.8,719.33,5433910,3908776019,105402,1998939,36.79
BHARTIARTL,EQ,17-02-2022,721.8,724.45,727.5,715,716.15,717,720.02,5107708,3677661983,88553,2594148,50.79
BHARTIARTL,EQ,18-02-2022,717,712.05,719.55,711.35,712,712.55,715.65,4099366,2933719344,78724,2006827,48.95
BHARTIARTL,EQ,21-02-2022,712.55,708.05,716.55,703,710.25,709.95,711.19,4307430,3063380672,68370,2275032,52.82
BHARTIARTL,EQ,22-02-2022,709.95,694.2,702.5,687.5,696.1,699.25,693.88,9148804,6348204854,162755,5648218,61.74
BHARTIARTL,EQ,23-02-2022,699.25,700.1,708.95,699.5,701.2,704.4,704.91,4124469,2907363092,99194,2354887,57.1
BHARTIARTL,EQ,24-02-2022,704.4,682,688.55,645.45,670,670.9,675.3,14139461,9548316519,257679,7314769,51.73
BHARTIARTL,EQ,25-02-2022,670.9,677.5,695.15,677.5,689,688.65,689.84,6452099,4450902016,121428,3187317,49.4
BHARTIARTL,EQ,28-02-2022,688.65,681,690,666.45,686,686.5,681.09,8301523,5654064695,193009,4327754,52.13
BHARTIARTL,EQ,02-03-2022,686.5,684,684,666,675,674.25,672.92,10220908,6877819127,224046,6319929,61.83
BHARTIARTL,EQ,03-03-2022,674.25,675,679.8,668.6,672.2,672.05,672.86,6517030,4385023861,170940,3873192,59.43
BHARTIARTL,EQ,04-03-2022,672.05,665,667.95,650,654.75,653.7,657.18,7094874,4662610398,141743,3920731,55.26
BHARTIARTL,EQ,07-03-2022,653.7,640,679.35,639,677.2,675.4,665.01,12615451,8389449157,287557,7190131,56.99
BHARTIARTL,EQ,08-03-2022,675.4,675,686.85,667.6,681.5,683,679.19,8462985,5747955863,172611,4638145,54.81
BHARTIARTL,EQ,09-03-2022,683,682,698,674.3,691.35,691.5,690.95,9896395,6837953187,172243,6449606,65.17
BHARTIARTL,EQ,10-03-2022,691.5,699.95,707.5,690.6,697,697.75,700.04,5989327,4192789258,141335,3034285,50.66
BHARTIARTL,EQ,11-03-2022,697.75,696.7,702.4,691.5,694.4,694.85,696.36,3353880,2335501660,109928,1373120,40.94
BHARTIARTL,EQ,14-03-2022,694.85,688.15,704.85,688.15,699.4,700.4,699.75,4016137,2810303857,82492,1838985,45.79
BHARTIARTL,EQ,15-03-2022,700.4,699,709.5,695.5,701,703.1,703.6,6006439,4226116846,108680,3559067,59.25
BHARTIARTL,EQ,16-03-2022,703.1,710,715.5,705,713.2,712,709.69,3843706,2727848498,58888,2144936,55.8
BHARTIARTL,EQ,17-03-2022,712,720,727.95,715,723.85,722.9,723.45,8168953,5909814622,118266,5030378,61.58
BHARTIARTL,EQ,21-03-2022,722.9,722,724.35,706.8,707.5,708.2,714.53,6317305,4513922556,134043,4365535,69.1
BHARTIARTL,EQ,22-03-2022,708.2,708.5,721,705.85,717.5,719.25,714.25,3000133,2142849722,72315,1415443,47.18
BHARTIARTL,EQ,23-03-2022,719.25,719.25,719.85,703,705.8,704.95,706.42,7974713,5633501331,128384,4976805,62.41
BHARTIARTL,EQ,24-03-2022,704.95,698,708.85,697.85,705.8,706.35,704.7,3597143,2534906531,92634,2100059,58.38
BHARTIARTL,EQ,25-03-2022,706.35,712.3,714.45,705.85,711.25,709.35,709.95,2930336,2080398006,75077,1240433,42.33
BHARTIARTL,EQ,28-03-2022,709.35,715.25,737,710.1,737,733.05,722.55,7960258,5751720381,128264,3281802,41.23
BHARTIARTL,EQ,29-03-2022,733.05,740.4,763,737,753.5,754.95,751.53,15833573,11899377452,217096,6002371,37.91
BHARTIARTL,EQ,30-03-2022,754.95,762.75,769.9,744.6,748.65,749.5,756.69,9938988,7520695973,181513,5112349,51.44
BHARTIARTL,EQ,31-03-2022,749.5,753,759,739.7,757,754.95,748.4,7371181,5516573660,122409,3976410,53.95
BHARTIARTL,EQ,01-04-2022,754.95,759.8,766.65,749.25,758.35,758.5,757.01,5920139,4481591820,106388,3221248,54.41
BHARTIARTL,EQ,04-04-2022,758.5,757.85,775,756.2,766.9,767.8,767.53,5783224,4438803621,132468,3106340,53.71
BHARTIARTL,EQ,05-04-2022,767.8,767.8,773.8,761,764.9,766.6,767.2,3990794,3061725447,105537,1969465,49.35
BHARTIARTL,EQ,06-04-2022,766.6,764,780.7,763,773.8,775.65,774.03,7490027,5797540256,125133,4105969,54.82
BHARTIARTL,EQ,07-04-2022,775.65,775,777.85,759.55,763.35,762.4,766.75,5818505,4461357930,99161,4092668,70.34
BHARTIARTL,EQ,08-04-2022,762.4,768.35,768.35,757.6,762.8,762.1,762.21,5583587,4255846177,85314,3672274,65.77
BHARTIARTL,EQ,11-04-2022,762.1,757,765.2,756,758.4,758.05,761.44,4927865,3752283488,64881,3511276,71.25
BHARTIARTL,EQ,12-04-2022,758.05,759.95,759.95,740.1,742,741.65,747.78,3904026,2919333393,113238,2138025,54.76
BHARTIARTL,EQ,13-04-2022,741.65,742,756.5,737.95,739.9,740.65,746.35,6343030,4734103794,111544,3634337,57.3
BHARTIARTL,EQ,18-04-2022,740.65,736.65,740.15,723.4,732.3,729.5,728.67,8950327,6521833849,112351,5286416,59.06
BHARTIARTL,EQ,19-04-2022,729.5,739,739,716.85,719.5,723.5,728.28,9957060,7251573217,162713,5592961,56.17
BHARTIARTL,EQ,20-04-2022,723.5,730.05,744.5,723.95,738.25,739.35,738.03,6632292,4894816527,125132,3324758,50.13
BHARTIARTL,EQ,21-04-2022,739.35,743.9,743.9,730,738.45,735.75,738.7,6111830,4514820014,113613,3988990,65.27
BHARTIARTL,EQ,22-04-2022,735.75,731,740.9,729,736.9,738.75,737.19,5182247,3820279419,86692,3304736,63.77
BHARTIARTL,EQ,25-04-2022,738.75,729.95,743,729.15,739.5,739.35,736.43,3571031,2629801133,60077,1785802,50.01
BHARTIARTL,EQ,26-04-2022,739.35,745,758.9,739.1,756,756.3,750.75,4987848,3744626322,99326,2923518,58.61
BHARTIARTL,EQ,27-04-2022,756.3,750,761.55,746.4,752,752.5,753.6,4571399,3445012189,110530,2647953,57.92
BHARTIARTL,EQ,28-04-2022,752.5,751,754.3,744.6,746,747.35,748.48,6101866,4567143508,115258,4294585,70.38
BHARTIARTL,EQ,29-04-2022,747.35,752,761,735.55,739.5,739,748.63,7219115,5404450312,108059,4462879,61.82
BHARTIARTL,EQ,02-05-2022,739,734,742.95,730.35,741.15,741.35,738.1,3938533,2907041430,77380,2603766,66.11
BHARTIARTL,EQ,04-05-2022,741.35,737,739.35,717,723.3,722.4,727.65,6785271,4937275464,172944,4542549,66.95
BHARTIARTL,EQ,05-05-2022,722.4,726,733.1,714.25,722.35,718.95,724.4,4836692,3503723722,103451,2609847,53.96
BHARTIARTL,EQ,06-05-2022,718.95,711.25,723.9,707.75,711,710.25,715.4,5912312,4229659562,163129,3430280,58.02
BHARTIARTL,EQ,09-05-2022,710.25,706.1,720.5,704.45,712,711.5,713.62,4819274,3439126713,70056,2357639,48.92
BHARTIARTL,EQ,10-05-2022,711.5,711,728.5,710.15,719.4,719.65,722.26,6746893,4873013764,99962,3901303,57.82
BHARTIARTL,EQ,11-05-2022,719.65,719.65,735,716.9,722.7,722.85,724.65,6919703,5014359459,122248,3691601,53.35
BHARTIARTL,EQ,12-05-2022,722.85,715.25,722.8,701.25,703.4,705.4,709.05,6754953,4789576823,152352,4461046,66.04
BHARTIARTL,EQ,13-05-2022,705.4,713,713,684.75,685.85,689.9,696.81,11938252,8318729810,192522,7792196,65.27
BHARTIARTL,EQ,16-05-2022,689.9,685.85,698,679.65,692,693.2,690.37,5412233,3736419405,101215,3228254,59.65
BHARTIARTL,EQ,17-05-2022,693.2,695,710,690.85,705.6,707.05,702.51,4847812,3405613794,96058,2626507,54.18
BHARTIARTL,EQ,18-05-2022,707.05,721,727.15,689.2,694.45,696.15,703.54,18992703,13362187998,347555,5417610,28.52
BHARTIARTL,EQ,19-05-2022,696.15,685,693,667.85,678,674.25,681.96,7322668,4993782109,162772,3325702,45.42
BHARTIARTL,EQ,20-05-2022,674.25,688.5,691.5,683,686.45,687.9,686.98,5577407,3831558518,138276,3368561,60.4
BHARTIARTL,EQ,23-05-2022,687.9,681.8,693.9,679.6,686.4,685.85,687.99,3788601,2606528213,85546,1737159,45.85
BHARTIARTL,EQ,24-05-2022,685.85,689.25,689.25,675.85,680.05,678.2,679.99,4053608,2756396323,91794,2273307,56.08
BHARTIARTL,EQ,25-05-2022,678.2,681.25,689.9,679.55,688.15,688.2,684.58,4188088,2867094997,83203,2531964,60.46
BHARTIARTL,EQ,26-05-2022,688.2,690,695.5,675.9,694,693.65,686.11,5780597,3966106444,138732,2725058,47.14
BHARTIARTL,EQ,27-05-2022,693.65,697.05,700,676,685,684.4,687.84,7131633,4905405213,133134,3960723,55.54
BHARTIARTL,EQ,30-05-2022,684.4,687.45,703.75,683,696.1,699.05,696.04,4675033,3254009698,88950,1855831,39.7
BHARTIARTL,EQ,31-05-2022,699.05,697.5,706.6,692.6,704.9,700.2,700.16,44593174,31222384433,145892,27418855,61.49
BHARTIARTL,EQ,01-06-2022,700.2,701.55,706.2,691.25,695.2,694.65,697.2,3749781,2614354829,82070,2145613,57.22
BHARTIARTL,EQ,02-06-2022,694.65,688.9,696.95,683.05,696.45,695.95,691.34,3466993,2396864597,95791,1706805,49.23
BHARTIARTL,EQ,03-06-2022,695.95,697.05,700.8,685.25,686.9,686.5,689.19,6673615,4599395772,97259,4548374,68.15
BHARTIARTL,EQ,06-06-2022,686.5,682.2,689.8,676.5,684,682.95,684.27,6407024,4384162866,82541,4500013,70.24
BHARTIARTL,EQ,07-06-2022,682.95,678.15,687.25,673.3,686.55,685.3,680.42,8349903,5681429423,106285,5479365,65.62
BHARTIARTL,EQ,08-06-2022,685.3,682.5,687.8,660.45,664.9,663.3,674.4,13904149,9376899046,177650,9507508,68.38
BHARTIARTL,EQ,09-06-2022,663.3,660,679.4,655.1,677,676.35,670.14,6774925,4540157595,168782,3387908,50.01
BHARTIARTL,EQ,10-06-2022,676.35,668,676.45,668,672.6,673.35,673.6,3221484,2170002490,72166,1667578,51.76
BHARTIARTL,EQ,13-06-2022,673.35,660.1,673.35,658,671.9,671.3,666.38,5982102,3986323713,130518,3406433,56.94
BHARTIARTL,EQ,14-06-2022,671.3,669.1,689.4,669.1,683.4,682.05,679.53,8878530,6033199558,161507,4763834,53.66
BHARTIARTL,EQ,15-06-2022,682.05,681.95,685,673.5,681,682.1,680.41,6005970,4086541593,79681,3137307,52.24
BHARTIARTL,EQ,16-06-2022,682.1,683.1,683.9,650,653.5,654.2,662.01,9525587,6306016844,193065,5902709,61.97
BHARTIARTL,EQ,17-06-2022,654.2,656,661.75,638,643.95,643.65,646.81,11085830,7170431129,165091,6473791,58.4
BHARTIARTL,EQ,20-06-2022,643.65,644.95,647.45,634.2,643,640.9,638.61,3883001,2479725613,122687,1911932,49.24
BHARTIARTL,EQ,21-06-2022,640.9,642.1,658.15,640.5,652.75,654.3,651.71,3515991,2291395392,87152,1791464,50.95
BHARTIARTL,EQ,22-06-2022,654.3,648.6,650.35,641.45,642.8,642.85,645.62,4348884,2807724018,98080,2573004,59.16
BHARTIARTL,EQ,23-06-2022,642.85,648.15,664.6,647.75,660.8,660.2,658.18,4336533,2854209967,106603,1111967,38.37
BHARTIARTL,EQ,24-06-2022,660.2,662.1,675.7,662.1,670.4,671.2,671.36,5621332,3773945755,111357,3347008,59.54
BHARTIARTL,EQ,27-06-2022,671.2,675,687,671.2,686.3,683.95,679.55,5284297,3590917957,101118,3282272,62.11
BHARTIARTL,EQ,28-06-2022,683.95,683,684.9,676.3,682.55,681.15,681.22,3216376,2191048621,92823,1666869,51.82
BHARTIARTL,EQ,29-06-2022,681.15,677,689.1,675,686,687.8,685.11,5011798,3433644688,91137,3244403,64.74
BHARTIARTL,EQ,30-06-2022,687.8,689.8,691.6,679,684.9,684.95,684.22,6505666,4451313726,156632,3413811,52.47
BHARTIARTL,EQ,01-07-2022,684.95,684.85,685.8,666,673,673.45,673.71,4488771,3024148361,108098,2017633,44.95
BHARTIARTL,EQ,04-07-2022,673.45,670.5,685.5,666.05,682.1,681.9,676.84,4229588,2862736984,100740,2220875,52.51
BHARTIARTL,EQ,05-07-2022,681.9,683.3,689.3,680.05,683.65,684.45,685.18,3494504,2394377842,84562,2255874,64.55
BHARTIARTL,EQ,06-07-2022,684.45,684.5,694.95,684.2,693,693.95,691.08,4697006,3246029240,107259,2718776,57.88
BHARTIARTL,EQ,07-07-2022,693.95,692,696.5,685.45,687.1,686.8,690.23,3485283,2405645318,77723,1843085,52.88
BHARTIARTL,EQ,08-07-2022,686.8,688,696.6,686.65,694,695.15,692.38,2732170,1891701767,77053,1344299,49.2
BHARTIARTL,EQ,11-07-2022,695.15,675,681,658.95,659.55,660.55,663.41,18687521,12397434355,281987,10654510,57.01
BHARTIARTL,EQ,12-07-2022,660.55,663.25,666.9,660,661.55,663,663.6,7416645,4921672744,124318,4308313,58.09
BHARTIARTL,EQ,13-07-2022,663,670,670,641,646.7,643.5,652.01,12030163,7843736813,274249,7349520,61.09
BHARTIARTL,EQ,14-07-2022,643.5,650,652.2,628.75,642.9,641.65,641.29,11379990,7297906605,181878,6085778,53.48
BHARTIARTL,EQ,15-07-2022,641.65,648.95,657.5,643.25,651.55,651.8,652.92,5567877,3635354514,100184,1870083,33.59
BHARTIARTL,EQ,18-07-2022,651.8,657,670,649.15,668.05,663.05,659.12,8982417,5920500002,142338,5838012,64.99
BHARTIARTL,EQ,19-07-2022,663.05,675,677,663.1,671.85,672.9,671.39,7836419,5261274911,165094,3606005,46.02
BHARTIARTL,EQ,20-07-2022,672.9,680,680,668.2,671,670.65,672.24,4458819,2997399921,136376,2518356,56.48
BHARTIARTL,EQ,21-07-2022,670.65,671.5,679.95,671.2,677.2,678.35,677.09,3550107,2403751178,91102,2157754,60.78
BHARTIARTL,EQ,22-07-2022,678.35,679.7,681.9,675.2,678.3,678.85,678.5,2415220,1638724949,64403,1289838,53.4
BHARTIARTL,EQ,25-07-2022,678.85,680,686.55,676.55,677.5,678.4,682.02,2913348,1986958414,71656,1425663,48.94
BHARTIARTL,EQ,26-07-2022,678.4,682.6,685.35,670.25,683,684.1,680.03,5016687,3411478455,117064,2797863,55.77
BHARTIARTL,EQ,27-07-2022,684.1,683.95,683.95,669.7,675,674.9,676.08,6237523,4217047083,142550,3697884,59.28
BHARTIARTL,EQ,28-07-2022,674.9,678.8,679.4,664.2,667,666.85,669.38,7374170,4936146186,176742,4395414,59.61
BHARTIARTL,EQ,29-07-2022,666.85,672.8,680.65,671,677.95,677.95,675.86,7669970,5183792339,126658,5119496,66.75
BHARTIARTL,EQ,01-08-2022,677.95,677.95,697.8,677.05,697,694.45,689.84,8812526,6079249168,156698,5135360,58.27
BHARTIARTL,EQ,02-08-2022,694.45,700,700.3,681.15,686.05,686.8,688.22,6236599,4292121299,134319,3395244,54.44
BHARTIARTL,EQ,03-08-2022,686.8,688,696.85,687,691.3,693.15,691.43,5237250,3621178448,185219,2598416,49.61
BHARTIARTL,EQ,04-08-2022,693.15,698.2,698.5,680.7,693.1,694.3,690.62,6352142,4386901897,146389,3862857,60.81
BHARTIARTL,EQ,05-08-2022,694.3,698,710,696.35,703.5,703.65,704.55,5811092,4094194768,127764,2536073,43.64
BHARTIARTL,EQ,08-08-2022,703.65,707.95,709.85,699,704.95,704.35,704.45,5918607,4169362958,109974,3454229,58.36
BHARTIARTL,EQ,10-08-2022,704.35,713.9,718,706,715.1,715.25,712.14,12201239,8688970162,207238,6526445,53.49
BHARTIARTL,EQ,11-08-2022,715.25,718.8,719.4,705.7,709.1,709.8,711.25,7142902,5080400815,157513,4709764,65.94
BHARTIARTL,EQ,12-08-2022,709.8,709.85,712.5,706.65,710.5,709.7,709.39,4540159,3220761090,95422,3208778,70.68
